# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace mux2to1.sv --exe riscv_tb.cpp"
S  10697968    41380  1697381616   223183400  1696972172           0 "/usr/local/bin/verilator_bin"
S       231    69103  1700584041   976359844  1700584041   976359844 "mux2to1.sv"
T      4452    12403  1700671557   648805926  1700671557   648805926 "obj_dir/Vmux2to1.cpp"
T      2832    12172  1700671557   648805926  1700671557   648805926 "obj_dir/Vmux2to1.h"
T      1847    16470  1700671557   648805926  1700671557   648805926 "obj_dir/Vmux2to1.mk"
T       770    11654  1700671557   648805926  1700671557   648805926 "obj_dir/Vmux2to1__Syms.cpp"
T      1109    11660  1700671557   648805926  1700671557   648805926 "obj_dir/Vmux2to1__Syms.h"
T      1827    16080  1700671557   648805926  1700671557   648805926 "obj_dir/Vmux2to1__Trace__0.cpp"
T      3436    16013  1700671557   648805926  1700671557   648805926 "obj_dir/Vmux2to1__Trace__0__Slow.cpp"
T       784    12977  1700671557   648805926  1700671557   648805926 "obj_dir/Vmux2to1___024root.h"
T      1334    14698  1700671557   648805926  1700671557   648805926 "obj_dir/Vmux2to1___024root__DepSet_h1a10f25b__0.cpp"
T      1628    14697  1700671557   648805926  1700671557   648805926 "obj_dir/Vmux2to1___024root__DepSet_h1a10f25b__0__Slow.cpp"
T       656    14483  1700671557   648805926  1700671557   648805926 "obj_dir/Vmux2to1___024root__Slow.cpp"
T       481    16549  1700671557   648805926  1700671557   648805926 "obj_dir/Vmux2to1__ver.d"
T         0        0  1700671557   648805926  1700671557   648805926 "obj_dir/Vmux2to1__verFiles.dat"
T      1643    16270  1700671557   648805926  1700671557   648805926 "obj_dir/Vmux2to1_classes.mk"
