# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace alu.sv --exe riscv_tb.cpp"
S  10697968    41380  1697381616   223183400  1696972172           0 "/usr/local/bin/verilator_bin"
S       517    69099  1700584041   976359844  1700584041   976359844 "alu.sv"
T      4324    60996  1700585806   686363282  1700585806   686363282 "obj_dir/Valu.cpp"
T      2825    60995  1700585806   686363282  1700585806   686363282 "obj_dir/Valu.h"
T      1823    67452  1700585806   686363282  1700585806   686363282 "obj_dir/Valu.mk"
T       738    60992  1700585806   686363282  1700585806   686363282 "obj_dir/Valu__Syms.cpp"
T      1073    60994  1700585806   686363282  1700585806   686363282 "obj_dir/Valu__Syms.h"
T      1813    67336  1700585806   686363282  1700585806   686363282 "obj_dir/Valu__Trace__0.cpp"
T      3485    61020  1700585806   686363282  1700585806   686363282 "obj_dir/Valu__Trace__0__Slow.cpp"
T       780    60997  1700585806   686363282  1700585806   686363282 "obj_dir/Valu___024root.h"
T      1551    61001  1700585806   686363282  1700585806   686363282 "obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      1596    61000  1700585806   686363282  1700585806   686363282 "obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       608    60998  1700585806   686363282  1700585806   686363282 "obj_dir/Valu___024root__Slow.cpp"
T       425    68087  1700585806   686363282  1700585806   686363282 "obj_dir/Valu__ver.d"
T         0        0  1700585806   686363282  1700585806   686363282 "obj_dir/Valu__verFiles.dat"
T      1611    67373  1700585806   686363282  1700585806   686363282 "obj_dir/Valu_classes.mk"
