# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace alu.sv --exe riscv_tb.cpp"
S  10697968    41380  1697381616   223183400  1696972172           0 "/usr/local/bin/verilator_bin"
S       517    69099  1700584041   976359844  1700584041   976359844 "alu.sv"
T      4324    55901  1700602567   246362308  1700602567   246362308 "obj_dir/Valu.cpp"
T      2825    55822  1700602567   246362308  1700602567   246362308 "obj_dir/Valu.h"
T      1823    60881  1700602567   246362308  1700602567   246362308 "obj_dir/Valu.mk"
T       738    37002  1700602567   246362308  1700602567   246362308 "obj_dir/Valu__Syms.cpp"
T      1073    37003  1700602567   246362308  1700602567   246362308 "obj_dir/Valu__Syms.h"
T      1813    60721  1700602567   246362308  1700602567   246362308 "obj_dir/Valu__Trace__0.cpp"
T      3485    60719  1700602567   246362308  1700602567   246362308 "obj_dir/Valu__Trace__0__Slow.cpp"
T       780    55954  1700602567   246362308  1700602567   246362308 "obj_dir/Valu___024root.h"
T      1551    58097  1700602567   246362308  1700602567   246362308 "obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      1596    55967  1700602567   246362308  1700602567   246362308 "obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       608    55959  1700602567   246362308  1700602567   246362308 "obj_dir/Valu___024root__Slow.cpp"
T       425    60892  1700602567   246362308  1700602567   246362308 "obj_dir/Valu__ver.d"
T         0        0  1700602567   246362308  1700602567   246362308 "obj_dir/Valu__verFiles.dat"
T      1611    60756  1700602567   246362308  1700602567   246362308 "obj_dir/Valu_classes.mk"
