# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace alu.sv --exe riscv_tb.cpp"
S  10697968    41380  1697381616   223183400  1696972172           0 "/usr/local/bin/verilator_bin"
S       517    69099  1700584041   976359844  1700584041   976359844 "alu.sv"
T      4324     7199  1700671557   518805926  1700671557   518805926 "obj_dir/Valu.cpp"
T      2825     7198  1700671557   518805926  1700671557   518805926 "obj_dir/Valu.h"
T      1823    11097  1700671557   518805926  1700671557   518805926 "obj_dir/Valu.mk"
T       738     7158  1700671557   518805926  1700671557   518805926 "obj_dir/Valu__Syms.cpp"
T      1073     7163  1700671557   518805926  1700671557   518805926 "obj_dir/Valu__Syms.h"
T      1813     7208  1700671557   518805926  1700671557   518805926 "obj_dir/Valu__Trace__0.cpp"
T      3485     7207  1700671557   518805926  1700671557   518805926 "obj_dir/Valu__Trace__0__Slow.cpp"
T       780     7200  1700671557   518805926  1700671557   518805926 "obj_dir/Valu___024root.h"
T      1551     7205  1700671557   518805926  1700671557   518805926 "obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      1596     7202  1700671557   518805926  1700671557   518805926 "obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       608     7201  1700671557   518805926  1700671557   518805926 "obj_dir/Valu___024root__Slow.cpp"
T       425    11210  1700671557   518805926  1700671557   518805926 "obj_dir/Valu__ver.d"
T         0        0  1700671557   518805926  1700671557   518805926 "obj_dir/Valu__verFiles.dat"
T      1611     7303  1700671557   518805926  1700671557   518805926 "obj_dir/Valu_classes.mk"
