# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace regfile.sv --exe riscv_tb.cpp"
S  10697968    41380  1697381616   223183400  1696972172           0 "/usr/local/bin/verilator_bin"
T      4594    17341  1700671557   738805927  1700671557   738805927 "obj_dir/Vregfile.cpp"
T      2945    17338  1700671557   738805927  1700671557   738805927 "obj_dir/Vregfile.h"
T      1847    17771  1700671557   738805927  1700671557   738805927 "obj_dir/Vregfile.mk"
T       770    17311  1700671557   738805927  1700671557   738805927 "obj_dir/Vregfile__Syms.cpp"
T      1109    17335  1700671557   738805927  1700671557   738805927 "obj_dir/Vregfile__Syms.h"
T      4630    17768  1700671557   738805927  1700671557   738805927 "obj_dir/Vregfile__Trace__0.cpp"
T      6769    17755  1700671557   738805927  1700671557   738805927 "obj_dir/Vregfile__Trace__0__Slow.cpp"
T      1047    17342  1700671557   738805927  1700671557   738805927 "obj_dir/Vregfile___024root.h"
T      3102    17707  1700671557   738805927  1700671557   738805927 "obj_dir/Vregfile___024root__DepSet_h357c9822__0.cpp"
T      2576    17672  1700671557   738805927  1700671557   738805927 "obj_dir/Vregfile___024root__DepSet_h357c9822__0__Slow.cpp"
T       656    17664  1700671557   738805927  1700671557   738805927 "obj_dir/Vregfile___024root__Slow.cpp"
T       481    17774  1700671557   738805927  1700671557   738805927 "obj_dir/Vregfile__ver.d"
T         0        0  1700671557   738805927  1700671557   738805927 "obj_dir/Vregfile__verFiles.dat"
T      1643    17769  1700671557   738805927  1700671557   738805927 "obj_dir/Vregfile_classes.mk"
S       670    69104  1700600709   376364308  1700600709   376364308 "regfile.sv"
