# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace regfile.sv --exe riscv_tb.cpp"
S  10697968    41380  1697381616   223183400  1696972172           0 "/usr/local/bin/verilator_bin"
T      4594    69004  1700602567   506362307  1700602567   506362307 "obj_dir/Vregfile.cpp"
T      2945    69003  1700602567   506362307  1700602567   506362307 "obj_dir/Vregfile.h"
T      1847    69012  1700602567   506362307  1700602567   506362307 "obj_dir/Vregfile.mk"
T       770    69001  1700602567   506362307  1700602567   506362307 "obj_dir/Vregfile__Syms.cpp"
T      1109    69002  1700602567   506362307  1700602567   506362307 "obj_dir/Vregfile__Syms.h"
T      4630    69010  1700602567   506362307  1700602567   506362307 "obj_dir/Vregfile__Trace__0.cpp"
T      6769    69009  1700602567   506362307  1700602567   506362307 "obj_dir/Vregfile__Trace__0__Slow.cpp"
T      1047    69005  1700602567   506362307  1700602567   506362307 "obj_dir/Vregfile___024root.h"
T      3102    69008  1700602567   506362307  1700602567   506362307 "obj_dir/Vregfile___024root__DepSet_h357c9822__0.cpp"
T      2576    69007  1700602567   506362307  1700602567   506362307 "obj_dir/Vregfile___024root__DepSet_h357c9822__0__Slow.cpp"
T       656    69006  1700602567   506362307  1700602567   506362307 "obj_dir/Vregfile___024root__Slow.cpp"
T       481    69013  1700602567   506362307  1700602567   506362307 "obj_dir/Vregfile__ver.d"
T         0        0  1700602567   506362307  1700602567   506362307 "obj_dir/Vregfile__verFiles.dat"
T      1643    69011  1700602567   506362307  1700602567   506362307 "obj_dir/Vregfile_classes.mk"
S       670    69104  1700600709   376364308  1700600709   376364308 "regfile.sv"
