# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace regfile.sv --exe riscv_tb.cpp"
S  10697968    41380  1697381616   223183400  1696972172           0 "/usr/local/bin/verilator_bin"
T      4594    69021  1700589837   436357866  1700589837   436357866 "obj_dir/Vregfile.cpp"
T      2945    69020  1700589837   436357866  1700589837   436357866 "obj_dir/Vregfile.h"
T      1847    69029  1700589837   436357866  1700589837   436357866 "obj_dir/Vregfile.mk"
T       770    69018  1700589837   436357866  1700589837   436357866 "obj_dir/Vregfile__Syms.cpp"
T      1109    69019  1700589837   436357866  1700589837   436357866 "obj_dir/Vregfile__Syms.h"
T      4630    69027  1700589837   436357866  1700589837   436357866 "obj_dir/Vregfile__Trace__0.cpp"
T      6769    69026  1700589837   436357866  1700589837   436357866 "obj_dir/Vregfile__Trace__0__Slow.cpp"
T      1047    69022  1700589837   436357866  1700589837   436357866 "obj_dir/Vregfile___024root.h"
T      3100    69025  1700589837   436357866  1700589837   436357866 "obj_dir/Vregfile___024root__DepSet_h357c9822__0.cpp"
T      2574    69024  1700589837   436357866  1700589837   436357866 "obj_dir/Vregfile___024root__DepSet_h357c9822__0__Slow.cpp"
T       656    69023  1700589837   436357866  1700589837   436357866 "obj_dir/Vregfile___024root__Slow.cpp"
T       481    69030  1700589837   436357866  1700589837   436357866 "obj_dir/Vregfile__ver.d"
T         0        0  1700589837   436357866  1700589837   436357866 "obj_dir/Vregfile__verFiles.dat"
T      1643    69028  1700589837   436357866  1700589837   436357866 "obj_dir/Vregfile_classes.mk"
S       658    69104  1700584041   976359844  1700584041   976359844 "regfile.sv"
